pertanyaan;label;konteks
Apa itu fotosintesis?;valid_learning;belajar
Bagaimana cara kerja sistem pencernaan manusia?;valid_learning;belajar
Kenapa langit berwarna biru?;valid_learning;belajar
Apa perbedaan antara sel hewan dan sel tumbuhan?;valid_learning;belajar
Bagaimana proses terjadinya hujan?;valid_learning;belajar
Apa yang dimaksud dengan revolusi industri?;valid_learning;belajar
Jelaskan hukum Newton pertama!;valid_learning;belajar
Apa fungsi mitokondria dalam sel?;valid_learning;belajar
Bagaimana cara menghitung luas lingkaran?;valid_learning;belajar
Apa itu ekosistem dan contohnya?;valid_learning;belajar
Siapa penemu listrik?;valid_learning;belajar
Apa penyebab terjadinya gempa bumi?;valid_learning;belajar
Bagaimana cara membuat larutan garam?;valid_learning;belajar
Apa perbedaan antara simbiosis mutualisme dan parasitisme?;valid_learning;belajar
Jelaskan proses metamorfosis kupu-kupu!;valid_learning;belajar
Apa yang dimaksud dengan inflasi dalam ekonomi?;valid_learning;belajar
Bagaimana cara kerja panel surya?;valid_learning;belajar
Apa itu DNA dan fungsinya?;valid_learning;belajar
Jelaskan perbedaan antara gaya gesek statis dan kinetis!;valid_learning;belajar
Apa yang dimaksud dengan demokrasi?;valid_learning;belajar
Kenapa air laut terasa asin?;valid_learning;belajar
Bagaimana cara menentukan KPK dan FPB?;valid_learning;belajar
Apa perbedaan antara planet dan bintang?;valid_learning;belajar
Jelaskan siklus air secara singkat!;valid_learning;belajar
Apa itu jaringan komputer?;valid_learning;belajar
Bagaimana proses pembentukan batubara?;valid_learning;belajar
Apa yang dimaksud dengan rantai makanan?;valid_learning;belajar
Jelaskan perbedaan antara asam dan basa!;valid_learning;belajar
Apa itu pemanasan global dan penyebabnya?;valid_learning;belajar
Bagaimana cara kerja jantung manusia?;valid_learning;belajar
Apa perbedaan antara vektor dan skalar?;valid_learning;belajar
Jelaskan proses respirasi pada manusia!;valid_learning;belajar
Apa yang dimaksud dengan hak asasi manusia?;valid_learning;belajar
Bagaimana cara menghitung persentase?;valid_learning;belajar
Apa itu revolusi bumi dan dampaknya?;valid_learning;belajar
Jelaskan perbedaan antara konduksi dan konveksi!;valid_learning;belajar
Apa yang dimaksud dengan sistem tata surya?;valid_learning;belajar
Bagaimana proses terjadinya tsunami?;valid_learning;belajar
Apa itu klorofil dan fungsinya?;valid_learning;belajar
Jelaskan perbedaan antara prokariota dan eukariota!;valid_learning;belajar
Apa yang dimaksud dengan fluida?;valid_learning;belajar
Bagaimana cara kerja teleskop?;valid_learning;belajar
Apa perbedaan antara energi kinetik dan potensial?;valid_learning;belajar
Jelaskan proses pembentukan tanah!;valid_learning;belajar
Apa itu sistem imun dan cara kerjanya?;valid_learning;belajar
Bagaimana cara menghitung kecepatan rata-rata?;valid_learning;belajar
Apa yang dimaksud dengan ekuilibrium kimia?;valid_learning;belajar
Jelaskan perbedaan antara suhu dan kalor!;valid_learning;belajar
Apa itu algoritma dalam pemrograman?;valid_learning;belajar
Bagaimana cara kerja vaksin?;valid_learning;belajar
Apa itu majas metafora dan contohnya?;valid_learning;belajar
Bagaimana cara menentukan ide pokok paragraf?;valid_learning;belajar
Apa perbedaan cerpen dan novel?;valid_learning;belajar
Jelaskan pengertian teks prosedur!;valid_learning;belajar
Apa itu kalimat efektif?;valid_learning;belajar
Bagaimana struktur teks laporan hasil observasi?;valid_learning;belajar
Apa yang dimaksud dengan konjungsi?;valid_learning;belajar
Jelaskan perbedaan pantun dan puisi!;valid_learning;belajar
Apa itu teks argumentasi?;valid_learning;belajar
Bagaimana cara menulis surat resmi yang benar?;valid_learning;belajar
Apa fungsi imbuhan me- dalam kata kerja?;valid_learning;belajar
Jelaskan pengertian paragraf deduktif!;valid_learning;belajar
Apa itu antonim dan berikan contohnya?;valid_learning;belajar
Bagaimana cara menemukan informasi penting dalam teks?;valid_learning;belajar
Apa yang dimaksud dengan kalimat majemuk?;valid_learning;belajar
Jelaskan perbedaan teks narasi dan deskripsi!;valid_learning;belajar
Apa itu sinonim dan contohnya?;valid_learning;belajar
Bagaimana cara membuat ringkasan teks yang baik?;valid_learning;belajar
Apa yang dimaksud dengan tema dalam sebuah cerita?;valid_learning;belajar
Jelaskan pengertian amanat dalam karya sastra!;valid_learning;belajar
Apa itu bilangan prima?;valid_learning;belajar
Bagaimana cara menghitung volume kubus?;valid_learning;belajar
Apa perbedaan antara mean median dan modus?;valid_learning;belajar
Jelaskan teorema Pythagoras!;valid_learning;belajar
Apa itu persamaan linear satu variabel?;valid_learning;belajar
Bagaimana cara menghitung luas trapesium?;valid_learning;belajar
Apa yang dimaksud dengan pecahan desimal?;valid_learning;belajar
Jelaskan cara menentukan akar kuadrat!;valid_learning;belajar
Apa itu sudut siku-siku?;valid_learning;belajar
Bagaimana cara menghitung keliling segitiga?;valid_learning;belajar
Apa yang dimaksud dengan bilangan bulat negatif?;valid_learning;belajar
Jelaskan perbedaan antara rumus luas dan keliling lingkaran!;valid_learning;belajar
Apa itu deret aritmatika?;valid_learning;belajar
Bagaimana cara menyelesaikan pertidaksamaan linear?;valid_learning;belajar
Apa yang dimaksud dengan fungsi dalam matematika?;valid_learning;belajar
Jelaskan cara menghitung peluang suatu kejadian!;valid_learning;belajar
Apa itu koordinat kartesius?;valid_learning;belajar
Bagaimana cara menghitung perbandingan senilai?;valid_learning;belajar
Apa yang dimaksud dengan skala pada peta?;valid_learning;belajar
Jelaskan sifat-sifat bangun datar jajar genjang!;valid_learning;belajar
Apa itu pencak silat dan asalnya dari mana?;valid_learning;belajar
Bagaimana proses proklamasi kemerdekaan Indonesia?;valid_learning;belajar
Apa yang dimaksud dengan sumpah pemuda?;valid_learning;belajar
Jelaskan peran Ki Hajar Dewantara dalam pendidikan!;valid_learning;belajar
Apa itu tanam paksa di era kolonial Belanda?;valid_learning;belajar
Bagaimana terbentuknya ASEAN?;valid_learning;belajar
Apa yang dimaksud dengan otonomi daerah?;valid_learning;belajar
Jelaskan fungsi Pancasila bagi bangsa Indonesia!;valid_learning;belajar
Apa itu letak astronomis Indonesia?;valid_learning;belajar
Bagaimana cara kerja sistem pemerintahan presidensial?;valid_learning;belajar
Apa itu sel prokariotik dan eukariotik?;valid_learning;belajar
Jelaskan proses metamorfosis pada kupu-kupu!;valid_learning;belajar
Apa yang dimaksud dengan fotosintesis?;valid_learning;belajar
Jelaskan perbedaan antara vektor dan skalar!;valid_learning;belajar
Apa fungsi dari hemoglobin dalam darah?;valid_learning;belajar
Bagaimana cara menentukan kalimat efektif?;valid_learning;belajar
Apa itu majas metafora dan berikan contohnya?;valid_learning;belajar
Jelaskan teori atom Bohr!;valid_learning;belajar
Apa yang dimaksud dengan hukum Archimedes?;valid_learning;belajar
Bagaimana cara kerja sistem saraf manusia?;valid_learning;belajar
Apa itu sistem tata surya?;valid_learning;belajar
Jelaskan proses pembelahan sel mitosis!;valid_learning;belajar
Apa perbedaan antara asam dan basa?;valid_learning;belajar
Jelaskan pengertian demokrasi Pancasila!;valid_learning;belajar
Apa yang dimaksud dengan pemanasan global?;valid_learning;belajar
Bagaimana proses terbentuknya batuan beku?;valid_learning;belajar
Apa itu respirasi aerob dan anaerob?;valid_learning;belajar
Jelaskan fungsi dari klorofil pada tumbuhan!;valid_learning;belajar
Apa itu sistem periodik unsur?;valid_learning;belajar
Bagaimana cara menentukan mean, median, modus?;valid_learning;belajar
Apa perbedaan antara puisi lama dan puisi baru?;valid_learning;belajar
Jelaskan konsep hukum kekekalan energi!;valid_learning;belajar
Apa yang dimaksud dengan revolusi Perancis?;valid_learning;belajar
Apa itu ikatan kovalen dan ionik?;valid_learning;belajar
Jelaskan pengertian inflasi dalam ekonomi!;valid_learning;belajar
Apa yang dimaksud dengan aliran seni realisme?;valid_learning;belajar
Bagaimana cara menghitung turunan suatu fungsi?;valid_learning;belajar
Apa itu sistem imun manusia?;valid_learning;belajar
Jelaskan proses erosi tanah!;valid_learning;belajar
Apa itu gelombang elektromagnetik?;valid_learning;belajar
Bagaimana cara kerja mesin uap?;valid_learning;belajar
Apa perbedaan antara simfoni dan sonata?;valid_learning;belajar
Jelaskan konsep relativitas Einstein!;valid_learning;belajar
Apa yang dimaksud dengan DNA dan RNA?;valid_learning;belajar
Bagaimana proses siklus air di bumi?;valid_learning;belajar
Apa itu hukum gravitasi Newton?;valid_learning;belajar
Jelaskan perbedaan antara negara kesatuan dan federal!;valid_learning;belajar
Apa fungsi ginjal dalam tubuh manusia?;valid_learning;belajar
Bagaimana cara membuat kalimat pasif?;valid_learning;belajar
Apa itu bilangan kompleks?;valid_learning;belajar
Jelaskan proses terjadinya gerhana matahari!;valid_learning;belajar
Apa yang dimaksud dengan teori evolusi Darwin?;valid_learning;belajar
Bagaimana cara menghitung luas segitiga?;valid_learning;belajar
Apa itu zat aditif makanan?;valid_learning;belajar
Jelaskan pengertian hak asasi manusia!;valid_learning;belajar
Apa perbedaan antara pantun dan syair?;valid_learning;belajar
Bagaimana cara kerja sel surya?;valid_learning;belajar
Apa itu gerak lurus beraturan?;valid_learning;belajar
Jelaskan konsep supply dan demand dalam ekonomi!;valid_learning;belajar
Apa yang dimaksud dengan reaksi redoks?;valid_learning;belajar
Bagaimana proses penyerbukan pada tumbuhan?;valid_learning;belajar
Apa itu rantai makanan dan jaring-jaring makanan?;valid_learning;belajar
Jelaskan perbedaan antara bahasa baku dan tidak baku!;valid_learning;belajar
Apa fungsi pankreas dalam pencernaan?;valid_learning;belajar
Bagaimana cara menghitung integral tentu?;valid_learning;belajar
Apa itu polimer dan berikan contohnya?;valid_learning;belajar
Jelaskan sejarah kemerdekaan Indonesia!;valid_learning;belajar
Apa yang dimaksud dengan arus bolak-balik?;valid_learning;belajar
Bagaimana cara membuat paragraf deduktif?;valid_learning;belajar
Apa itu logika matematika?;valid_learning;belajar
Jelaskan pengertian ekosistem laut!;valid_learning;belajar
Apa perbedaan antara flora dan fauna endemik?;valid_learning;belajar
Bagaimana cara kerja transformator listrik?;valid_learning;belajar
Apa itu karbon dioksida dan dampaknya?;valid_learning;belajar
Jelaskan proses pencernaan protein dalam tubuh!;valid_learning;belajar
Apa yang dimaksud dengan teori kuantum?;valid_learning;belajar
Bagaimana cara menentukan persamaan garis lurus?;valid_learning;belajar
Apa itu reproduksi vegetatif pada tumbuhan?;valid_learning;belajar
Jelaskan konsep wawasan nusantara!;valid_learning;belajar
Apa fungsi floem dan xilem pada tumbuhan?;valid_learning;belajar
Bagaimana cara menghitung probabilitas?;valid_learning;belajar
Apa itu isomer dalam kimia organik?;valid_learning;belajar
Jelaskan proses terjadinya tsunami!;valid_learning;belajar
Apa yang dimaksud dengan hak dan kewajiban warga negara?;valid_learning;belajar
Bagaimana cara membuat teks eksposisi?;valid_learning;belajar
Apa itu bilangan irasional dan berikan contohnya?;valid_learning;belajar
Jelaskan perbedaan antara virus dan bakteri!;valid_learning;belajar
Apa yang dimaksud dengan tegangan permukaan air?;valid_learning;belajar
Bagaimana cara kerja komputer secara umum?;valid_learning;belajar
Apa itu revolusi hijau dalam sejarah?;valid_learning;belajar
Jelaskan pengertian paragraf narasi!;valid_learning;belajar
Apa fungsi dari sistem limfatik?;valid_learning;belajar
Bagaimana cara menentukan rumus empiris senyawa?;valid_learning;belajar
Apa itu orogenes dan epeirogenes?;valid_learning;belajar
Jelaskan konsep pembangunan berkelanjutan!;valid_learning;belajar
Apa perbedaan antara drama tragedi dan komedi?;valid_learning;belajar
Bagaimana cara menghitung deret aritmatika?;valid_learning;belajar
Apa itu termokimia?;valid_learning;belajar
Jelaskan proses pembentukan batubara!;valid_learning;belajar
Apa yang dimaksud dengan hukum Mendel?;valid_learning;belajar
Bagaimana cara kerja listrik statis?;valid_learning;belajar
Apa itu konflik sosial dalam sosiologi?;valid_learning;belajar
Jelaskan pengertian globalisasi dan dampaknya!;valid_learning;belajar
Apa fungsi tulang rawan dalam tubuh?;valid_learning;belajar
Bagaimana cara menentukan pH larutan?;valid_learning;belajar
Apa itu meiosis dan bedanya dengan mitosis?;valid_learning;belajar
Jelaskan sistem pemerintahan presidensial!;valid_learning;belajar
Apa yang dimaksud dengan kesetimbangan kimia?;valid_learning;belajar
Bagaimana cara membuat teks deskripsi?;valid_learning;belajar
Apa itu trigonometri dan rumus dasarnya?;valid_learning;belajar
Jelaskan proses fotosintesis secara lengkap!;valid_learning;belajar
Apa perbedaan antara gerak translasi dan rotasi?;valid_learning;belajar
Bagaimana cara menghitung limas segitiga?;valid_learning;belajar
Apa itu polusi udara dan dampaknya bagi kesehatan?;valid_learning;belajar
Jelaskan konsep pertumbuhan ekonomi!;valid_learning;belajar
Apa yang dimaksud dengan konjungsi subordinatif?;valid_learning;belajar
Apa itu bioma dan sebutkan jenisnya?;valid_learning;belajar
Jelaskan pengertian sosialisasi dalam sosiologi!;valid_learning;belajar
Apa fungsi dari hormon insulin?;valid_learning;belajar
Bagaimana cara menentukan nilai determinan matriks?;valid_learning;belajar
Apa itu sifat koligatif larutan?;valid_learning;belajar
Jelaskan proses vulkanisme pada gunung berapi!;valid_learning;belajar
Apa yang dimaksud dengan seni rupa dua dimensi?;valid_learning;belajar
Bagaimana cara menghitung momentum linear?;valid_learning;belajar
Apa itu rekayasa genetika?;valid_learning;belajar
Jelaskan konsep negara hukum!;valid_learning;belajar
Apa perbedaan antara prosa dan puisi?;valid_learning;belajar
Bagaimana cara kerja pompa jantung?;valid_learning;belajar
Apa itu induksi elektromagnetik?;valid_learning;belajar
Jelaskan pengertian sosiologi sebagai ilmu?;valid_learning;belajar
Apa fungsi dari sistem endokrin?;valid_learning;belajar
Bagaimana cara menghitung persamaan kuadrat?;valid_learning;belajar
Apa itu hidrolisis garam dalam kimia?;valid_learning;belajar
Jelaskan proses angin darat dan angin laut!;valid_learning;belajar
Apa yang dimaksud dengan norma sosial?;valid_learning;belajar
Bagaimana cara membuat teks argumentasi?;valid_learning;belajar
Apa itu gerak harmonik sederhana?;valid_learning;belajar
Jelaskan proses pembentukan minyak bumi!;valid_learning;belajar
Apa perbedaan antara makroevolusi dan mikroevolusi?;valid_learning;belajar
Bagaimana cara menghitung deret geometri?;valid_learning;belajar
Apa itu sistem kekebalan tubuh adaptif?;valid_learning;belajar
Jelaskan konsep pajak dan fungsinya dalam negara!;valid_learning;belajar
Apa yang dimaksud dengan teks prosedur?;valid_learning;belajar
Bagaimana cara kerja radar?;valid_learning;belajar
Apa itu dispersi cahaya?;valid_learning;belajar
Jelaskan pengertian akulturasi budaya!;valid_learning;belajar
Apa fungsi dari jaringan epitel?;valid_learning;belajar
Bagaimana cara menentukan nilai limit fungsi?;valid_learning;belajar
Apa itu biomassa dan energi terbarukan?;valid_learning;belajar
Jelaskan proses terjadinya pelangi!;valid_learning;belajar
Apa yang dimaksud dengan reaksi eksoterm dan endoterm?;valid_learning;belajar
Jelaskan perbedaan antara unsur, senyawa, dan campuran!;valid_learning;belajar
Bagaimana cara menentukan bilangan oksidasi suatu unsur?;valid_learning;belajar
Apa itu hukum kekekalan massa Lavoisier?;valid_learning;belajar
Jelaskan pengertian gerak parabola dalam fisika!;valid_learning;belajar
Apa perbedaan antara konduksi, konveksi, dan radiasi?;valid_learning;belajar
Bagaimana cara menghitung energi kinetik suatu benda?;valid_learning;belajar
Apa itu efek Doppler dan berikan contohnya?;valid_learning;belajar
Jelaskan konsep usaha dan daya dalam fisika!;valid_learning;belajar
Apa yang dimaksud dengan tekanan osmotik larutan?;valid_learning;belajar
Bagaimana cara kerja mesin Carnot?;valid_learning;belajar
Apa itu resonansi dalam gelombang bunyi?;valid_learning;belajar
Jelaskan proses elektrolisis larutan garam!;valid_learning;belajar
Apa perbedaan antara sel volta dan sel elektrolisis?;valid_learning;belajar
Bagaimana cara menentukan orde reaksi kimia?;valid_learning;belajar
Apa itu koloid dan sebutkan jenisnya?;valid_learning;belajar
Jelaskan pengertian entalpi pembentukan standar!;valid_learning;belajar
Apa yang dimaksud dengan laju reaksi kimia?;valid_learning;belajar
Bagaimana cara kerja baterai lithium-ion?;valid_learning;belajar
Apa itu protein dan fungsinya dalam tubuh?;valid_learning;belajar
Jelaskan proses respirasi sel secara lengkap!;valid_learning;belajar
Apa perbedaan antara karbohidrat sederhana dan kompleks?;valid_learning;belajar
Bagaimana cara kerja enzim sebagai katalis biologis?;valid_learning;belajar
Apa itu transpirasi pada tumbuhan?;valid_learning;belajar
Jelaskan mekanisme gerak otot pada manusia!;valid_learning;belajar
Apa yang dimaksud dengan potensial aksi pada saraf?;valid_learning;belajar
Bagaimana proses pembentukan urin di ginjal?;valid_learning;belajar
Apa itu homeostasis dan mengapa penting bagi tubuh?;valid_learning;belajar
Jelaskan perbedaan antara hormon steroid dan peptida!;valid_learning;belajar
Apa yang dimaksud dengan suksesi ekologi?;valid_learning;belajar
Bagaimana cara menghitung pertumbuhan populasi?;valid_learning;belajar
Apa itu alel dominan dan resesif dalam genetika?;valid_learning;belajar
Jelaskan konsep Hardy-Weinberg dalam genetika populasi!;valid_learning;belajar
Apa perbedaan antara genotip dan fenotip?;valid_learning;belajar
Bagaimana cara kerja sel T dalam sistem imun?;valid_learning;belajar
Apa itu mutasi gen dan penyebabnya?;valid_learning;belajar
Jelaskan proses transkripsi dan translasi DNA!;valid_learning;belajar
Apa yang dimaksud dengan operon dalam regulasi gen?;valid_learning;belajar
Bagaimana cara menentukan nilai fungsi trigonometri sudut istimewa?;valid_learning;belajar
Apa itu turunan parsial dalam kalkulus multivariabel?;valid_learning;belajar
Jelaskan teorema Pythagoras dan pembuktiannya!;valid_learning;belajar
Apa perbedaan antara permutasi dan kombinasi?;valid_learning;belajar
Bagaimana cara menyelesaikan sistem persamaan linear tiga variabel?;valid_learning;belajar
Apa itu matriks singular dan non-singular?;valid_learning;belajar
Jelaskan konsep limit tak hingga dalam kalkulus!;valid_learning;belajar
Apa yang dimaksud dengan barisan konvergen dan divergen?;valid_learning;belajar
Bagaimana cara menghitung luas daerah dengan integral?;valid_learning;belajar
Apa itu transformasi geometri dan jenisnya?;valid_learning;belajar
Jelaskan pengertian vektor posisi dan vektor satuan!;valid_learning;belajar
Apa perbedaan antara statistika deskriptif dan inferensial?;valid_learning;belajar
Bagaimana cara menghitung simpangan baku data?;valid_learning;belajar
Apa itu distribusi normal dalam statistika?;valid_learning;belajar
Jelaskan konsep peluang bersyarat dan teorema Bayes!;valid_learning;belajar
Apa yang dimaksud dengan korelasi dan regresi linear?;valid_learning;belajar
Bagaimana cara membuat histogram dari data berkelompok?;valid_learning;belajar
Apa itu sistem bilangan biner dan konversinya ke desimal?;valid_learning;belajar
Jelaskan pengertian algoritma dan flowchart dalam pemrograman!;valid_learning;belajar
Apa perbedaan antara pemrograman prosedural dan OOP?;valid_learning;belajar
Bagaimana cara kerja database relasional?;valid_learning;belajar
Apa itu enkripsi data dan bagaimana cara kerjanya?;valid_learning;belajar
Jelaskan konsep cloud computing secara sederhana!;valid_learning;belajar
Apa yang dimaksud dengan kecerdasan buatan atau AI?;valid_learning;belajar
Bagaimana cara kerja internet dan protokol TCP/IP?;valid_learning;belajar
Apa itu struktur data linked list?;valid_learning;belajar
Jelaskan perbedaan antara compiler dan interpreter!;valid_learning;belajar
Apa yang dimaksud dengan sistem operasi komputer?;valid_learning;belajar
Bagaimana cara kerja mesin pencari seperti Google?;valid_learning;belajar
Apa itu kebijakan fiskal dan moneter dalam ekonomi?;valid_learning;belajar
Jelaskan konsep pasar monopoli dan oligopoli!;valid_learning;belajar
Apa perbedaan antara PDB dan PNB dalam ekonomi?;valid_learning;belajar
Bagaimana cara menghitung indeks harga konsumen?;valid_learning;belajar
Apa itu neraca perdagangan dan neraca pembayaran?;valid_learning;belajar
Jelaskan pengertian otonomi daerah di Indonesia!;valid_learning;belajar
Apa yang dimaksud dengan trias politika dalam pemerintahan?;valid_learning;belajar
Bagaimana sistem pemilihan umum di Indonesia bekerja?;valid_learning;belajar
Apa itu Mahkamah Konstitusi dan fungsinya?;valid_learning;belajar
Jelaskan isi dan makna Pembukaan UUD 1945!;valid_learning;belajar
Apa perbedaan antara hukum perdata dan pidana?;valid_learning;belajar
Bagaimana proses pembentukan undang-undang di Indonesia?;valid_learning;belajar
Apa itu mobilitas sosial dalam sosiologi?;valid_learning;belajar
Kasih jawaban soal nomor 3 dong;cheating_attempt;ujian
Tolong kirim jawaban essay bagian B;cheating_attempt;ujian
Jawaban pilihan ganda nomor 1 sampai 10 apa?;cheating_attempt;ujian
Temenin aku ngerjain ujian sekarang ya;cheating_attempt;ujian
Soal ujian matematika hari ini ada yang bisa bantu?;cheating_attempt;ujian
Minta contekan dong buat ulangan besok;cheating_attempt;ujian
Ada yang punya kunci jawaban LKS IPA bab 3?;cheating_attempt;ujian
Tolong kerjain PR aku semuanya ya;cheating_attempt;ujian
Bikinin tugas bahasa Indonesia aku dong, dikumpul besok;cheating_attempt;ujian
Kirim foto jawaban ujian kamu ke aku;cheating_attempt;ujian
Bisa kasih bocoran soal ujian tengah semester?;cheating_attempt;ujian
Aku lagi ujian nih, tolong bantu jawab soal fisika;cheating_attempt;ujian
Jawab aja langsung soalnya, ga usah pake penjelasan;cheating_attempt;ujian
Kerjain soal latihan ini buat aku, aku mau santai dulu;cheating_attempt;ujian
Ada kunci jawaban buku paket matematika kelas 9 ga?;cheating_attempt;ujian
Tolong tulisin esai aku tentang lingkungan hidup;cheating_attempt;ujian
Buatin laporan praktikum aku ya, aku males nulis;cheating_attempt;ujian
Soal nomor 5 jawabannya apa? Ini lagi ulangan harian;cheating_attempt;ujian
Minta jawaban tugas kelompok dong biar aku tinggal copy;cheating_attempt;ujian
Kasih tau rumus sekaligus jawaban akhirnya aja langsung;cheating_attempt;ujian
Aku lagi mid test, bisa bantu jawab soal kimia ga?;cheating_attempt;ujian
Kirim jawaban soal essay sejarah dong, deadline sejam lagi;cheating_attempt;ujian
Buatin aku rangkuman yang bisa langsung aku kumpul ke guru;cheating_attempt;ujian
Jawab soal ini buat ujian aku: sebutkan 5 penyebab perang dunia 2;cheating_attempt;ujian
Ada yang bisa ngerjain kuis online aku? Aku kasih upah;cheating_attempt;ujian
Tolong jawab semua pertanyaan di lembar ujian ini;cheating_attempt;ujian
Aku ga ngerti soalnya, langsung kasih jawabannya aja deh;cheating_attempt;ujian
Bikinin presentasi aku, tinggal kumpul besok;cheating_attempt;ujian
Soal try out hari ini bocoran jawabannya ada ga?;cheating_attempt;ujian
Kerjain soal latihan ini buat nilai aku, aku ga ada waktu;cheating_attempt;ujian
