pertanyaan;label;konteks
Ini soal UAS aku, tolong jawabkan semua nomornya;cheating_attempt;ujian
Copy paste aja jawabannya buat aku, males mikir;cheating_attempt;ujian
Jawaban soal fisika bab gerak lurus ada ga?;cheating_attempt;ujian
Aku lagi ulangan online, bisa bantu jawab ga cepet?;cheating_attempt;ujian
Buatin kesimpulan praktikum aku, nanti aku edit dikit;cheating_attempt;ujian
Kunci jawaban soal latihan UN matematika SMP ada ga?;cheating_attempt;ujian
Aku tinggal nulis ulang, tolong jawab soal esainya;cheating_attempt;ujian
Temen-temen udah selesai, aku minta jawaban no 8 aja;cheating_attempt;ujian
Cariin jawaban soal ini buat tugas aku yang dikumpul hari ini;cheating_attempt;ujian
Pliss bantu jawab soal no 1-5, lagi ujian sekarang;cheating_attempt;ujian
Jawab soal ini: apa penyebab kemerdekaan Indonesia? Ini soal ujianku;cheating_attempt;ujian
Tolong selesaikan soal-soal ini, aku mau tidur dulu;cheating_attempt;ujian
Ada bocoran soal ulangan kimia kelas 10 semester 2?;cheating_attempt;ujian
Kerjain PR Bahasa Inggris aku dong, banyak banget soalnya;cheating_attempt;ujian
Jawaban essay tentang dampak kolonialisme kasih dong;cheating_attempt;ujian
Aku lagi ujian praktek, kasih contekan cara kerjanya;cheating_attempt;ujian
Soal ini buat ulangan besok, tolong jawab duluan;cheating_attempt;ujian
Buatin makalah aku tentang lingkungan, tinggal print;cheating_attempt;ujian
Tolong kerjain semua soal latihan ini, ada 20 nomor;cheating_attempt;ujian
Bocoran soal fisika mid semester ada yang mau share?;cheating_attempt;ujian
Kunci jawaban soal ujian matematika mana?;cheating_attempt;ujian
Tolong ketik ulang jawaban soal essay ini buat aku;cheating_attempt;ujian
Jawaban nomor 5 sampai 10 soal IPA dong;cheating_attempt;ujian
Kirim contekan buat ujian besok ya;cheating_attempt;ujian
Cariin jawaban soal biologi bab 3 ini;cheating_attempt;ujian
Bantu jawab soal tryout ini semua;cheating_attempt;ujian
Aku lagi ulangan, jawabkan soal ini cepat;cheating_attempt;ujian
Soal ini muncul di ujian, langsung kasih jawabannya;cheating_attempt;ujian
Jawaban pilihan ganda soal sejarah nomor 1-20;cheating_attempt;ujian
Tolong selesaikan soal ujian ini buat aku submit;cheating_attempt;ujian
Tulis ulang jawaban esai yang benar untuk soal ini;cheating_attempt;ujian
Kasih semua jawaban soal fisika ujian semester;cheating_attempt;ujian
Bantu aku ngerjain soal ujian online sekarang;cheating_attempt;ujian
Ini soal quiz sekolah, jawab semua ya biar aku copy;cheating_attempt;ujian
Cariin bocoran jawaban UAS tahun ini dong;cheating_attempt;ujian
Jawab soal ini buat aku kumpulin ke guru besok;cheating_attempt;ujian
Berikan semua kunci jawaban soal kimia ini;cheating_attempt;ujian
Aku lagi tes online, bantuannya nomor 3 sampai 7;cheating_attempt;ujian
Selesaiin soal tugas ini, aku tinggal copy paste aja;cheating_attempt;ujian
Kerjain PR matematika ini semua ya, besok dikumpul;cheating_attempt;ujian
Soal mid semester ini tolong diisiin jawabannya;cheating_attempt;ujian
Aku butuh jawaban cepat, ini soal ulangan harian;cheating_attempt;ujian
Buatkan jawaban lengkap soal essay biologi ini;cheating_attempt;ujian
Jawaban tes IQ sekolah nomor berapa paling benar?;cheating_attempt;ujian
Tuliskan jawaban yang bisa aku contek dari soal ini;cheating_attempt;ujian
Bantu aku curang di ujian online ya, kasih jawabannya;cheating_attempt;ujian
Ini soal ujian praktek, langsung kasih jawabannya;cheating_attempt;ujian
Aku mau nyontek, cariin jawabannya soal fisika ini;cheating_attempt;ujian
Nomor berapa yang benar di soal pilihan ganda ini?;cheating_attempt;ujian
Jawaban PR bahasa Indonesia soal ini semua dong;cheating_attempt;ujian
Isi lembar jawaban ini sebelum aku ujian besok;cheating_attempt;ujian
Tolong jawab soal evaluasi ini semua buat nilai bagus;cheating_attempt;ujian
Kirim jawaban ke aku buat ujian hari ini;cheating_attempt;ujian
Soal ulangan seni budaya ini tolong dijawab semua;cheating_attempt;ujian
Aku lagi ujian, butuh bantuan jawab soal ini sekarang;cheating_attempt;ujian
Tuliskan contekan buat soal geografi ujian semester;cheating_attempt;ujian
Kunci jawaban soal UNBK tahun ini ada nggak?;cheating_attempt;ujian
Kasih jawaban buat soal simulasi ujian nasional ini;cheating_attempt;ujian
Bantu ngerjain soal ini, aku mau langsung dikumpulin;cheating_attempt;ujian
Selesaikan soal ujian ini dan tulis jawabannya buat aku;cheating_attempt;ujian
Cariin contekan soal ekonomi ulangan besok;cheating_attempt;ujian
Jawab soal latihan ini biar aku tinggal salin;cheating_attempt;ujian
Tolong isi soal ulangan komputer ini semua;cheating_attempt;ujian
Aku butuh jawaban soal PAI untuk ulangan harian besok;cheating_attempt;ujian
Jawaban soal IPS kelas 8 bab 2 ini semua dong;cheating_attempt;ujian
Selesaikan tugas evaluasi ini buat aku kumpulin;cheating_attempt;ujian
Buatin jawaban contekan untuk tes masuk sekolah ini;cheating_attempt;ujian
Nomor yang jawabannya C di soal ini mana saja?;cheating_attempt;ujian
Kerjain soal ini semua, besok pagi aku kumpul;cheating_attempt;ujian
Tuliskan jawaban esai buat PR bahasa Indonesia ini;cheating_attempt;ujian
Jawab soal ulangan kimia ini biar aku dapat nilai 100;cheating_attempt;ujian
Kasih contekan soal matematika kelas 10 ini;cheating_attempt;ujian
Bantu selesaiin soal ujian praktikum biologi ini;cheating_attempt;ujian
Jawaban kuis online sekolah ini apa saja?;cheating_attempt;ujian
Tolong tulisin jawaban yang bener untuk soal ini semua;cheating_attempt;ujian
Aku butuh bocoran soal UTS matematika semester ini;cheating_attempt;ujian
Kerjain tugas kelompok ini sendiri ya, biar aku submit;cheating_attempt;ujian
Soal ujian praktek seni ini tolong dijawab buat aku;cheating_attempt;ujian
Isi soal evaluasi akhir bab ini buat aku dong;cheating_attempt;ujian
Jawaban soal latihan SBMPTN ini semua ya;cheating_attempt;ujian
Cariin jawaban soal ulangan PKn kelas 9 ini;cheating_attempt;ujian
Tolong jawab soal UAS kimia organik ini semua;cheating_attempt;ujian
Bantu aku curang di tes online sekarang dong;cheating_attempt;ujian
Jawab soal ini buat aku, aku lagi ujian sekarang;cheating_attempt;ujian
Cariin contekan soal biologi sel kelas 11 ini;cheating_attempt;ujian
Tuliskan semua jawaban yang benar di soal ini;cheating_attempt;ujian
Ini soal remidial, jawab semuanya ya buat aku;cheating_attempt;ujian
Jawaban tes kemampuan akademik ini nomor 1 sampai 50;cheating_attempt;ujian
Kerjain soal ini selesai buat aku download jawabannya;cheating_attempt;ujian
Soal ujian fisika modern ini tolong langsung dijawab;cheating_attempt;ujian
Kasih bocoran jawaban ujian nasional tahun ini dong;cheating_attempt;ujian
Aku ujian besok, buatkan kunci jawaban soal ini;cheating_attempt;ujian
Selesaiin PR fisika ini buat aku, besok dikumpul;cheating_attempt;ujian
Jawab soal ini semuanya, ini buat tugas sekolah;cheating_attempt;ujian
Tolong kerjain soal ujian tengah semester ini buat aku;cheating_attempt;ujian
Cariin jawaban soal IPA terpadu kelas 9 bab 5;cheating_attempt;ujian
Aku butuh contekan, jawab soal ini semua ya;cheating_attempt;ujian
Nomor jawaban yang bener di soal matematika ini apa?;cheating_attempt;ujian
Tulis jawabannya buat aku copy di lembar ujian;cheating_attempt;ujian
Bantu aku jawab soal ini sebelum batas waktu habis;cheating_attempt;ujian
Kasih semua jawaban soal bahasa Inggris ulangan besok;cheating_attempt;ujian
Kerjain soal evaluasi semester gasal ini buat aku;cheating_attempt;ujian
Aku mau langsung submit, tolong jawab soal ini dulu;cheating_attempt;ujian
Jawab soal sosiologi ini semua buat nilai ujianku bagus;cheating_attempt;ujian
Selesaikan dan kirim jawaban soal ekonomi ini ke aku;cheating_attempt;ujian
Tolong buatkan contekan soal ulangan geografi besok;cheating_attempt;ujian
Jawaban soal tes potensi akademik ini apa saja?;cheating_attempt;ujian
Kerjain soal UAS geografi kelas 12 ini buat aku;cheating_attempt;ujian
Cariin bocoran soal ulangan seni budaya semester ini;cheating_attempt;ujian
Bantu jawab soal ini semua, aku lagi tryout sekarang;cheating_attempt;ujian
Tulis jawaban benar untuk soal pilihan ganda ini;cheating_attempt;ujian
Isi semua soal ini buat aku kumpulin ke guru;cheating_attempt;ujian
Kasih contekan jawaban ulangan harian biologi ini;cheating_attempt;ujian
Jawab soal ini cepat, aku lagi dalam ujian sekarang;cheating_attempt;ujian
Selesaikan soal latihan ini buat aku, jangan tanya-tanya;cheating_attempt;ujian
Tolong kerjain soal ini semua biar aku tinggal kirim;cheating_attempt;ujian
Kerjain ujian online saya ini langsung ya;cheating_attempt;ujian
Tugas akhir semester ini tolong diselesaikan buat aku;cheating_attempt;ujian
Aku lagi tes masuk, tolong bantu jawab soal ini;cheating_attempt;ujian
Jawaban soal ujian bahasa Jerman kelas 11 dong;cheating_attempt;ujian
Cariin kunci jawaban soal UAN Bahasa Indonesia tahun ini;cheating_attempt;ujian
Soal ini buat dikumpulin besok, tolong kerjain semua;cheating_attempt;ujian
Jawab soal ini buat aku, guru ga tau kok;cheating_attempt;ujian
Bantu aku ngerjain soal remedial ini biar lulus;cheating_attempt;ujian
Soal latihan akhir tahun ini tolong dijawab semua ya;cheating_attempt;ujian
Kasih jawaban buat soal ujian praktek komputer ini;cheating_attempt;ujian
Kerjain soal ini dulu sebelum aku ujian nanti siang;cheating_attempt;ujian
Jawaban latihan SNBT ini semua nomor 1 sampai 40;cheating_attempt;ujian
Tolong selesaikan soal ulangan saya biar dapet nilai A;cheating_attempt;ujian
Aku butuh jawaban soal ujian praktek fisika ini sekarang;cheating_attempt;ujian
Dasar guru bego, ngasih soal susah banget;inappropriate;bebas
Pelajaran ini ga berguna sama sekali, buang-buang waktu;inappropriate;bebas
Aku benci sekolah, ngapain belajar;inappropriate;bebas
Guru itu nyebelin, tugasnya banyak banget sih;inappropriate;bebas
Teman sekelasku pada bodoh semua;inappropriate;bebas
Ngapain belajar IPA, ga ada gunanya buat kehidupan;inappropriate;bebas
Sekolah tuh penjara, males banget masuk;inappropriate;bebas
Aku mau nyontek aja, bodo amat sama nilai jujur;inappropriate;bebas
Guruku pilih kasih, murid lain dibantu aku engga;inappropriate;bebas
Pelajaran matematika itu sampah, ga pernah kepake;inappropriate;bebas
Aku pengen bolos terus biar ga ketemu guru menyebalkan itu;inappropriate;bebas
Temen aku pelit banget ga mau bagi jawaban;inappropriate;bebas
Bodo amat sama pelajaran ini, ga penting;inappropriate;bebas
Guru killer itu harusnya dipecat aja;inappropriate;bebas
Aku males belajar, yang penting lulus aja;inappropriate;bebas
Sekolah ini payah banget sistemnya;inappropriate;bebas
Nilai aku jelek gara-gara guru ga becus ngajar;inappropriate;bebas
Teman-teman di kelas pada annoying semua;inappropriate;bebas
Aku ga peduli sama pelajaran ini;inappropriate;bebas
Ngapain susah-susah belajar, toh nanti bisa nyontek;inappropriate;bebas
Guru ini idiot, masa ngajar ga jelas begitu;inappropriate;bebas
Sekolah bikin stress, mending ga usah sekolah;inappropriate;bebas
Pelajaran ini cuma buang-buang energi;inappropriate;bebas
Aku mau kabur dari kelas, bosen banget;inappropriate;bebas
Guru killer itu emang sengaja bikin murid susah;inappropriate;bebas
Temen sekelasku pada lebay semua, sebel;inappropriate;bebas
Buat apa belajar keras kalau ujungnya nyontek juga;inappropriate;bebas
Sekolah ini diskriminatif, selalu ada favoritisme guru;inappropriate;bebas
Aku pengen nyumpahin guru yang suka kasih tugas banyak;inappropriate;bebas
Males banget ketemu temen-temen yang sok pinter;inappropriate;bebas
Guru matematika itu jahat, sengaja bikin soal susah;inappropriate;bebas
Sekolah tuh tempat siksaan, ga ada enaknya;inappropriate;bebas
Aku benci semua mata pelajaran, semuanya ga penting;inappropriate;bebas
Guru killer harusnya sadar diri, murid stress semua;inappropriate;bebas
Ga ada gunanya rajin, yang nyontek nilainya sama aja;inappropriate;bebas
Temen sekelas aku pada narsis dan ga mau bantuin;inappropriate;bebas
Pelajaran sejarah itu membosankan dan ga relevan;inappropriate;bebas
Guru ini suka ngomong ga jelas, bikin ngantuk;inappropriate;bebas
Aku pengen skip semua mata pelajaran yang ga penting;inappropriate;bebas
Sekolah cuma nguras energi dan waktu aku;inappropriate;bebas
Aku mau keluar dari grup belajar ini, pada nyebelin;inappropriate;bebas
Kenapa harus belajar hal yang ga kepake di dunia kerja?;inappropriate;bebas
Guru itu suka ngehina murid yang nilainya jelek;inappropriate;bebas
Sistem pendidikan Indonesia tuh bobrok banget;inappropriate;bebas
Aku muak sama tugas yang ga ada habisnya ini;inappropriate;bebas
Temen-temen pada curang semua tapi ga ketahuan, ga adil;inappropriate;bebas
Guru ini lebih suka murid kaya aja yang diperhatiin;inappropriate;bebas
Capek banget sekolah, ga ada manfaatnya;inappropriate;bebas
Aku pengen buang semua buku pelajaran ini;inappropriate;bebas
Sekolah tuh toxic, bikin mental health aku drop;inappropriate;bebas
Guru kimia aku culun banget, nggak ada gunanya;inappropriate;bebas
Sekolah itu nggak penting, mending kerja aja langsung;inappropriate;bebas
Aku benci pelajaran ini, gurunya nyebelin banget;inappropriate;bebas
Semua teman sekelas aku bodoh-bodoh;inappropriate;bebas
Ngapain belajar, ujung-ujungnya nggak kepake juga;inappropriate;bebas
Guru matematika aku najis, soalnya selalu susah;inappropriate;bebas
Teman sebangku aku menyebalkan dan suka lapor-lapor;inappropriate;bebas
Sekolah cuma buang-buang uang orang tua;inappropriate;bebas
Kepala sekolah aku gila, bikin peraturan aneh-aneh;inappropriate;bebas
Aku pengen dropout aja, sekolah ga ada gunanya;inappropriate;bebas
Guru BK nyebelin banget, suka ikut campur urusan aku;inappropriate;bebas
Pelajaran ini terlalu susah dan gurunya ga bisa ngajar;inappropriate;bebas
Temen-temen aku pada lebay, seneng banget bikin kesel;inappropriate;bebas
Sekolah ini penuh dengan anak-anak sombong;inappropriate;bebas
Aku mau balas dendam sama yang bully aku di sekolah;inappropriate;bebas
Guru fisika aku payah banget, nggak tau apa-apa;inappropriate;bebas
Semua pelajaran ini nggak berguna buat kehidupan nyata;inappropriate;bebas
Aku pengen ngomong kasar ke guru yang bikin aku kesel;inappropriate;bebas
Teman aku ada yang curang terus, bikin aku geregetan;inappropriate;bebas
Sekolah aku nggak bagus, semua gurunya nggak berkompeten;inappropriate;bebas
Aku benci banget sekolah, pengen bolos terus;inappropriate;bebas
Guru aku suka pilih kasih, nggak adil sama sekali;inappropriate;bebas
Temen-temenku tukang nyinyir, ga ada yang bisa dipercaya;inappropriate;bebas
Lebih baik aku main game daripada buang waktu di sekolah;inappropriate;bebas
Pelajaran sejarah ga penting, ngapain belajar masa lalu;inappropriate;bebas
Aku pengen bentak guru yang bikin aku nggak naik kelas;inappropriate;bebas
Semua tugas ini nggak masuk akal dan bikin stres berlebihan;inappropriate;bebas
Guru olahraga aku terlalu galak dan sering marah-marah;inappropriate;bebas
Teman-teman sekelas aku semuanya tukang bully;inappropriate;bebas
Ngapain susah-susah belajar, nanti juga bisa googling;inappropriate;bebas
Guru bahasa Inggris aku ga tau apa-apa, sering salah;inappropriate;bebas
Aku pengen bolos karena sekolah itu membosankan banget;inappropriate;bebas
Sekolah ini paling buruk, semua sistemnya nggak berguna;inappropriate;bebas
Teman aku itu norak banget, malu-maluin aku terus;inappropriate;bebas
Aku capek belajar, mending tidur seharian aja;inappropriate;bebas
Guru kimia suka ngerendahin murid yang nilainya jelek;inappropriate;bebas
Semua ujian ini nggak adil dan bikin frustrasi;inappropriate;bebas
Aku mau marahin teman yang ngambil pena aku tanpa izin;inappropriate;bebas
Sekolah terlalu banyak aturan yang nggak masuk akal;inappropriate;bebas
Pelajaran seni ga penting, mending dihapus aja dari kurikulum;inappropriate;bebas
Guru matematika aku nggak sabar dan suka marah-marah;inappropriate;bebas
Aku benci teman sekelas yang suka pamer nilai bagus;inappropriate;bebas
Kalau aku jadi ketua kelas, aku bakal balas semua teman yang jahat;inappropriate;bebas
Sekolah itu penjara, kita cuma disuruh duduk diam aja;inappropriate;bebas
Guru aku nggak peduli sama murid, asyik sendiri;inappropriate;bebas
Aku pengen cabut dari sekolah sekarang juga;inappropriate;bebas
Teman-teman aku pada hipokrit semua;inappropriate;bebas
PR ini terlalu banyak, gurunya sadis banget;inappropriate;bebas
Aku pengen ngomong jorok ke teman yang bikin kesel aku;inappropriate;bebas
Sekolah cuma buat kaya-kayaan guru dan yayasan aja;inappropriate;bebas
Guru biologi aku lemot dan susah dimengerti;inappropriate;bebas
Aku benci pelajaran PKn, ga ada gunanya buat aku;inappropriate;bebas
Teman sekelas aku tukang bohong dan tidak bisa dipercaya;inappropriate;bebas
Lebih baik aku main sosmed daripada dengerin guru ceramah;inappropriate;bebas
Semua guru di sekolah aku nggak enak cara ngajarnya;inappropriate;bebas
Aku pengen keluar kelas dan nggak mau balik lagi;inappropriate;bebas
Guru agama aku terlalu mengekang dan tidak toleran;inappropriate;bebas
Semua teman aku tidak ada yang beneran peduli sama aku;inappropriate;bebas
Tugas-tugas ini nggak berguna cuma bikin lelah doang;inappropriate;bebas
Aku benci banget sama anak pindahan yang sombong itu;inappropriate;bebas
Pelajaran bahasa Indonesia itu membosankan dan nggak penting;inappropriate;bebas
Guru kimia aku bego, ngajarnya ngasal dan suka salah;inappropriate;bebas
Aku mau nge-bully balik teman yang sering gangguin aku;inappropriate;bebas
Sekolah ini penuh dengan anak-anak ga berguna dan useless;inappropriate;bebas
Aku capek dengerin omongan guru yang nggak nyambung;inappropriate;bebas
Teman aku gila, suka ganggu aku waktu belajar serius;inappropriate;bebas
Pelajaran fisika ini susah banget dan gurunya nyebelin;inappropriate;bebas
Aku udah muak sama sekolah, pengen berhenti sekarang;inappropriate;bebas
Guru IPS aku nggak kompeten, ngajarnya ga jelas;inappropriate;bebas
Semua ini nggak masuk akal, aku nggak mau belajar lagi;inappropriate;bebas
Teman-teman aku pada nggak asik dan bikin males bergaul;inappropriate;bebas
Aku pengen lempar buku ke tembok karena nggak paham-paham;inappropriate;bebas
Guru aku pelit nilai, padahal aku udah usaha keras;inappropriate;bebas
Sekolah aku penuh dengan drama nggak penting;inappropriate;bebas
Aku mau nyumpahin guru yang bikin aku nggak naik kelas;inappropriate;bebas
Teman sebangku aku bau dan ga pernah mandi;inappropriate;bebas
Pelajaran olahraga itu tidak berguna buat nilai akademis;inappropriate;bebas
Guru bahasa Inggris aku jutek dan nggak suka jawab pertanyaan;inappropriate;bebas
Aku pengen ngehancurin buku pelajaran yang susah ini;inappropriate;bebas
Semua teman sekelas aku menyebalkan dan bikin frustasi;inappropriate;bebas
Sekolah itu cuma ajang gengsi-gengsian doang;inappropriate;bebas
Aku benci banget sama wakil kelas yang suka ngadu ke guru;inappropriate;bebas
Guru biologi aku suka ngebentak tanpa alasan yang jelas;inappropriate;bebas
Tugas kelompok ini nggak adil, aku yang kerja sendiri;inappropriate;bebas
Aku mau protes keras ke kepala sekolah soal peraturan ini;inappropriate;bebas
Teman aku yang pintar itu sombong dan nggak mau bantu;inappropriate;bebas
Pelajaran matematika itu tidak ada gunanya di kehidupan nyata;inappropriate;bebas
Aku benci lingkungan sekolah yang toxic dan penuh drama;inappropriate;bebas
Guru PKn aku selalu ceramah panjang lebar tanpa jelas ujungnya;inappropriate;bebas
Semua peraturan sekolah ini konyol dan membatasi kebebasan;inappropriate;bebas
Aku mau ngomong kasar ke teman yang nyuri ide aku;inappropriate;bebas
Sekolah ini memang paling nggak berguna buat masa depan aku;inappropriate;bebas
Guru seni aku ga tau apa-apa soal seni modern;inappropriate;bebas
Aku cape banget sama tuntutan sekolah yang ga masuk akal;inappropriate;bebas
Teman-teman aku pada nggak punya empati sama sekali;inappropriate;bebas
Lebih baik aku kerja sambil sekolah biar nggak bosen;inappropriate;bebas
Guru geografi aku membosankan dan bikin ngantuk terus;inappropriate;bebas
Aku pengen komplain ke orang tua tentang guru yang ga adil;inappropriate;bebas
Semua nilai di sekolah ini nggak mencerminkan kemampuan asli;inappropriate;bebas
Teman sekelas aku itu lebay dan drama queen banget;inappropriate;bebas
Aku muak sama teman yang suka mengkritik pekerjaan aku;inappropriate;bebas
Pelajaran di sekolah itu nggak relevan sama dunia kerja;inappropriate;bebas
Guru aku ga pernah mau dengerin keluhan murid;inappropriate;bebas
Aku pengen mogok sekolah karena nggak ada hasilnya;inappropriate;bebas
Teman-teman sekelas aku pada nggak bisa diajak kerja sama;inappropriate;bebas
Semua guru di sini hanya mau uang tapi ga mau ngajar serius;inappropriate;bebas
Aku benci sekali sama murid baru yang langsung pamer prestasi;inappropriate;bebas
Guru TIK aku nggak update, ngajarin hal yang udah jadul;inappropriate;bebas
Aku ga mau belajar lagi, sekolah itu penjara tanpa guna;inappropriate;bebas
Teman aku yang juara kelas itu angkuh dan nggak tahu diri;inappropriate;bebas
Siapa nama pacar Jungkook BTS?;out_of_context;bebas
Rekomendasi film action terbaru dong;out_of_context;bebas
Cara download lagu gratis gimana?;out_of_context;bebas
Kapan game GTA 6 rilis?;out_of_context;bebas
Resep nasi goreng enak apa ya?;out_of_context;bebas
Siapa yang menang pertandingan bola semalam?;out_of_context;bebas
Harga HP Samsung terbaru berapa?;out_of_context;bebas
Cara buat akun TikTok baru gimana?;out_of_context;bebas
Rekomendasi drama Korea yang bagus dong;out_of_context;bebas
Cara cheat game Mobile Legends gimana?;out_of_context;bebas
Pacar aku selingkuh, aku harus gimana?;out_of_context;bebas
Cara masak mie instan yang enak apa?;out_of_context;bebas
Kapan liburan sekolah tahun ini?;out_of_context;bebas
Siapa presiden Amerika sekarang?;out_of_context;bebas
Recommend playlist lagu buat belajar dong;out_of_context;bebas
Cara dapet followers Instagram banyak gimana?;out_of_context;bebas
Jadwal bioskop hari ini ada film apa?;out_of_context;bebas
Tips diet yang efektif apa ya?;out_of_context;bebas
Cara transfer uang lewat mobile banking gimana?;out_of_context;bebas
Ramalan zodiak aku hari ini gimana?;out_of_context;bebas
Skincare routine yang bagus buat kulit berminyak apa?;out_of_context;bebas
Berapa harga tiket konser Coldplay?;out_of_context;bebas
Rekomendasi tempat makan enak di Jakarta dong;out_of_context;bebas
Gimana cara nembak gebetan yang udah lama aku suka?;out_of_context;bebas
Cara top up diamond Mobile Legends murah gimana?;out_of_context;bebas
Aplikasi edit foto yang bagus apa selain Lightroom?;out_of_context;bebas
Kapan One Piece tamat ya kira-kira?;out_of_context;bebas
Cara bikin konten TikTok yang viral gimana?;out_of_context;bebas
Outfit OOTD yang lagi trend sekarang apa?;out_of_context;bebas
Harga sepatu Nike Air Force 1 original berapa?;out_of_context;bebas
Rekomendasi novel romantis yang bagus dong;out_of_context;bebas
Gimana cara naikin rank di Free Fire?;out_of_context;bebas
Jadwal pertandingan timnas Indonesia bulan ini apa?;out_of_context;bebas
Cara beli saham untuk pemula gimana?;out_of_context;bebas
Rekomendasi cafe aesthetic buat nongkrong di Bandung;out_of_context;bebas
Kapan musim hujan tahun ini mulai?;out_of_context;bebas
Cara memperbaiki earphone yang putus gimana?;out_of_context;bebas
Aplikasi kenalan online yang aman apa?;out_of_context;bebas
Berapa gaji rata-rata content creator Indonesia?;out_of_context;bebas
